h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.00619999956011693,0.00599999957395416,0.00579999959121706,0.00569999959787069,0.00579999959121706,0.00619999956011693,0.0071999994936746,0.00819999906436487,0.00899999897372315,0.00919999895229642,0.00899999897372315,0.00879999899551225,0.0085999990173212,0.00839999904225268,0.00849999903148865,0.00899999897372315,0.00999999887440978,0.010999998741266,0.0117999986521454,0.0119999986318246,0.0111999987187066,0.00949999892142219,0.00779999945269075,0.00679999951988182
0.00557999963892238,0.00539999968814455,0.00521999971198269,0.00512999971739043,0.00521999971198269,0.00557999963892238,0.00647999958332344,0.00737999952806315,0.00809999947260081,0.00827999946006768,0.00809999947260081,0.00791999948512816,0.00773999949710073,0.00755999951570847,0.00764999951008082,0.00809999947260081,0.00899999941829289,0.00989999935923999,0.0106199992961797,0.0107999992840682,0.0100799993424641,0.0085499994418112,0.00701999954623605,0.00611999960609789
0.00743999917947399,0.00719999922524382,0.00695999934457064,0.00683999937808815,0.00695999934457064,0.00743999917947399,0.00863999902026036,0.00983999761351029,0.010799997169312,0.0110399971180685,0.010799997169312,0.0105599972407734,0.0103199973125444,0.0100799975301064,0.0101999975024914,0.010799997169312,0.0119999969998591,0.0131999964725399,0.0141599959303952,0.0143999959135623,0.0134399963323833,0.0113999970231087,0.00935999888706138,0.00815999907375724
0.00371999975500415,0.00359999976391282,0.00347999978839145,0.00341999979386057,0.00347999978839145,0.00371999975500415,0.00431999971448349,0.00491999932008588,0.00539999920342388,0.00551999918302789,0.00539999920342388,0.00527999922668817,0.00515999924987559,0.00503999929568191,0.00509999928545036,0.00539999920342388,0.00599999913348843,0.00659999898926524,0.00707999884177598,0.00719999881850739,0.00671999895129521,0.00569999915912179,0.00467999968550276,0.00407999973133638
0.00371999975230323,0.00359999976189831,0.00347999979579406,0.0034199998010966,0.00347999979579406,0.00371999975230323,0.00431999970823601,0.00491999922628988,0.00539999905219271,0.00551999902726601,0.00539999905219271,0.00527999908354764,0.00515999911497662,0.00503999919260678,0.00509999917972908,0.00539999905219271,0.00599999895582207,0.00659999875568635,0.00707999846415674,0.00719999841669498,0.0067199986904947,0.00569999898927327,0.00467999966677302,0.00407999972938723
0.0123999959838769,0.0119999958085792,0.0115999971573121,0.0113999984426898,0.0115999971573121,0.0123999959838769,0.0143999903364805,0.0163999791757557,0.0179999176614787,0.0183998951140071,0.0179999176614787,0.0175999360718064,0.0171999352012739,0.0167999752867524,0.0169999735239283,0.0179999176614787,0.00561018746110083,0.00440059190011785,0.00472003845753247,0.00480003962990181,0.00448009029308268,0.0161024365248047,0.015599986990008,0.0135999925856451
0.0123999939964549,0.0119999923490275,0.0115999954224078,0.0113999983840928,0.0115999954224078,0.0123999939964549,0.0143999868707821,0.00984333099344971,0.0036000507647682,0.00368005247041538,0.0036000507647682,0.00352005122483034,0.00344004642535325,0.00556005060055402,0.00341711975711348,0.0036000507647682,0.0040000270026149,0.00440002621000702,0.00472001365162306,0.00480001398937818,0.00448001840472065,0.00380002086621161,0.0155999859518184,0.0135999911026648
0.00371999965019957,0.00359999966611011,0.00347999975811789,0.0034199997771495,0.00347999975811789,0.00371999965019957,0.00431999955102289,0.00491999877848527,0.00539999842637095,0.00551999840077527,0.00539999842637095,0.00527999848032631,0.00515999853694643,0.00503999872398102,0.00509999869659573,0.00539999842637095,0.00599999820143747,0.00659999810150957,0.00707999777284629,0.00719999784390014,0.00671999790505241,0.00569999819656701,0.00467999946314448,0.00407999958475934
0.00371999960794641,0.00359999961798227,0.00347999974001407,0.00341999976669761,0.00347999974001407,0.00371999960794641,0.00431999950348416,0.00491999852661936,0.00539999813198885,0.00551999811545012,0.00539999813198885,0.00527999818080731,0.00515999823261249,0.00503999849255607,0.0050999984621883,0.00539999813198885,0.00599999793810579,0.00659999775929701,0.00707999757341303,0.0071999977895514,0.00671999740470636,0.00569999780927057,0.0046799993730585,0.00407999953621761
0.0027899996928821,0.00269999970114895,0.00260999979047165,0.00256499981269974,0.00260999979047165,0.0027899996928821,0.00323999959796842,0.00368999940827136,0.00404999915728291,0.00413999910735251,0.00404999915728291,0.0039599992173868,0.00386999926823094,0.00377999937427048,0.00382499935428585,0.00404999915728291,0.00449999886405005,0.00494999834343187,0.00530999815441879,0.00539999824373254,0.00503999811172623,0.00427499891397498,0.0035099994819762,0.0030599996267286
0.0037199995202489,0.00359999952680714,0.00347999969729969,0.00341999975246667,0.00347999969729969,0.0037199995202489,0.00431999926518455,0.00491999819115229,0.00539999738395326,0.00551999729496726,0.00539999738395326,0.00527999754511242,0.00515999762343179,0.00503999809957624,0.00509999805907681,0.00539999738395326,0.0059999961150751,0.00659999469120008,0.00707999195426869,0.00719999189876004,0.00671999303063077,0.00569999623478756,0.00467999880740764,0.00407999935499877
0.00371999934322193,0.00359999932936572,0.00347999959012375,0.0034199997237539,0.00347999959012375,0.00371999934322193,0.00431999908858304,0.00491999663687935,0.00539999306958317,0.00551999272632675,0.00539999306958317,0.00527999392593479,0.00515999434294919,0.00503999614486087,0.00509999585773179,0.00539999306958317,0.00599998616266888,0.00659997152222306,0.00396106037009593,0.00309366482425531,0.0067197697978469,0.00569998417863696,0.0046799983908359,0.00407999912912649
0.00458971284833439,0.00660154044793523,0.00695999233407656,0.00683999957572066,0.00695999233407656,0.00458971284849077,0.00172805615390892,0.00196800282346162,0.00216000206409358,0.0022080021531733,0.00216000206409358,0.00211200206513363,0.00206400205113456,0.00201600260967614,0.00204000260770827,0.00216000206409358,0.00240000175427217,0.00264000165957141,0.00283200128210071,0.00288000127897445,0.0026880013147189,0.00228000157746248,0.00187201738351773,0.00163209198923333
0.00371999947080208,0.00359999947648633,0.0034799996822829,0.00341999975109033,0.0034799996822829,0.00371999947080208,0.00431999937395197,0.00491999725806835,0.00539999563280742,0.00551999549795749,0.00539999563280742,0.00527999597456068,0.00515999606525457,0.0050399969922386,0.00509999687652606,0.00539999563280742,0.00599999097342832,0.00659998645557461,0.00707996678060576,0.00719996713268225,0.0067199708936999,0.00569999196423297,0.00467999854348632,0.00407999945201374
