rho,u_min,N_ES_max,TotalVoltSlack,MaxVoltSlack,Vmin_soft,WorstBus,VoltDeficit_pu,RhoExtra_est
0.3,0,2,22.9201272235259,0.196250709555881,0.840386393732922,18,0.116762188809455,0.409691876184338
0.3,0,4,20.3378755785356,0.179588762875022,0.850241870000141,18,0.10561039700091,0.370562783492218
0.3,0,6,18.259425912049,0.171174661743759,0.855175619166682,18,0.100081584359572,0.351163441571711
0.3,0,8,16.481037143746,0.158316421222548,0.862660755645333,18,0.0917605328551871,0.321966770650945
0.3,0,10,15.2709589335679,0.148012812279279,0.868612219889294,18,0.0852007425696494,0.298949963439122
0.3,0,12,14.1669081952392,0.139511864373615,0.873491922206573,18,0.0798587032271502,0.280205966403826
0.3,0,16,12.3448347824276,0.129458362915653,0.879227864259494,18,0.0736204846195847,0.258317480829508
0.3,0,20,10.9551269482749,0.120708895661963,0.884189518394519,18,0.0682596282531951,0.2395074591513
0.3,0,24,10.0783094755034,0.116102807154474,0.886790388370524,18,0.0654623734520922,0.229692530369007
0.3,0,28,9.76669672217079,0.11438603489183,0.887757830275562,18,0.0644241205151209,0.226049537735528
0.3,0,32,9.71639316861306,0.114104372563468,0.88791645299538,18,0.0642540028279334,0.225452633590902
0.3,0.1,2,23.3979177869913,0.197809498951,0.8394584572997,18,0.117819706997352,0.413402466187115
0.3,0.1,4,21.0603125209018,0.182794500596806,0.848354583896196,18,0.107734727946712,0.37801657602297
0.3,0.1,6,19.1656404082548,0.175193534535211,0.852822646166444,18,0.102713931977962,0.360399748680577
0.3,0.1,8,17.5542264697218,0.163589029496061,0.859599308429272,18,0.095154235172073,0.3338744976608
0.3,0.1,10,16.4560751120013,0.154290408968447,0.864991093479536,18,0.089186125806102,0.312933763778121
0.3,0.1,12,15.4502087941622,0.146614758702633,0.869416610137012,18,0.0843178960426854,0.295852256435659
0.3,0.1,16,13.7253245632109,0.137530730722753,0.874625216649361,18,0.0786226649453495,0.27586899012863
0.3,0.1,20,12.4546680732522,0.129623892967871,0.879133725462794,18,0.0737225118395008,0.258675471062267
0.3,0.1,24,11.6249197476879,0.125462150160607,0.881497504328157,18,0.0711642117785852,0.249698979935422
0.3,0.1,28,11.322425188295,0.123913037466207,0.882375749269991,18,0.0702155728830506,0.246370422524022
0.3,0.1,32,11.2729846998448,0.123659144800828,0.882519606230081,18,0.0700602819064104,0.245825541923351
0.3,0.2,2,23.8830256783075,0.199376321568799,0.838524703735974,18,0.118885180532246,0.417140969687146
0.3,0.2,4,21.7847076060417,0.186012293336743,0.846455968847913,18,0.109877123077009,0.385533751654989
0.3,0.2,6,20.0943691810822,0.179230179535627,0.850452715341514,18,0.105373394841625,0.369731196997591
0.3,0.2,8,18.631171532607,0.168885903450193,0.856512753468303,18,0.0985892520375899,0.345927187994098
0.3,0.2,10,17.6523301043659,0.160597367154022,0.861337699702971,18,0.0932255532350456,0.327107192856048
0.3,0.2,12,16.7641869106224,0.154769426586506,0.864714158425355,18,0.0894916690553218,0.314005845316714
0.3,0.2,16,15.1878473612087,0.145644366116316,0.869974501943519,18,0.0837061119555501,0.293705645678925
0.3,0.2,20,13.9890992225522,0.138586399994566,0.874021510270292,18,0.0792808863203541,0.27817853873182
0.3,0.2,24,13.2243622190077,0.134872067648253,0.876143785251499,18,0.0769691401791647,0.270067149047345
0.3,0.2,28,12.9542145456189,0.133491359925758,0.876931377196622,18,0.0761127742700369,0.26706235648917
0.3,0.2,32,12.9098846883855,0.133265294225883,0.877060263564225,18,0.0759727123449395,0.266570911155194
0.3,0.3,2,24.3697296661173,0.20095132492309,0.837585026098053,18,0.119958761595366,0.42090792065364
0.3,0.3,4,22.51108736491,0.189242358313944,0.844545820150982,18,0.112037946194626,0.393115586889369
0.3,0.3,6,21.0282934793667,0.183285097932938,0.84806538800337,18,0.108060711193775,0.379160376849724
0.3,0.3,8,19.7391545998861,0.174207713127403,0.853400426070241,18,0.102066806979227,0.3581291347296
0.3,0.3,10,18.8591669755118,0.16693454544449,0.857651126444155,18,0.097320775486301,0.341476393233463
0.3,0.3,12,18.0634751116551,0.160924372917973,0.861147854555894,18,0.0934359715736412,0.327845502790127
0.3,0.3,16,16.6679223779514,0.153800612751023,0.865274168922836,18,0.0888739189698027,0.311838301233051
0.3,0.3,20,15.6023983308523,0.147598060203276,0.868850930930111,18,0.0849386557284756,0.298030360519902
0.3,0.3,24,14.9010701688887,0.144334396128527,0.870727054808527,18,0.0828815386701557,0.290812406182567
0.3,0.3,28,14.6473626714148,0.143122864115486,0.871422478456071,18,0.0821202503113425,0.288141219052387
0.3,0.3,32,14.6057888824025,0.142924710133838,0.87153616679338,18,0.0819958571884041,0.287704751969672
0.4,0,2,21.3739999486565,0.191111288000681,0.843438623832723,18,0.113292943078798,0.298139316045802
0.4,0,4,17.9699346849001,0.1689873659868,0.856453521870478,18,0.0986553045037021,0.259619215546079
0.4,0,6,15.2910117773134,0.151125334668299,0.86681870452222,18,0.0871724005722725,0.22940104810069
0.4,0,8,13.0373705664939,0.140908864775061,0.87269189026845,18,0.080732310192384,0.212453442283815
0.4,0,10,11.536435934536,0.127289956985361,0.880460131639601,18,0.0722860424970752,0.190226422617924
0.4,0,12,10.1741620782878,0.116071364102515,0.886808116827365,18,0.065443336557276,0.172219302197587
0.4,0,16,8.13966852137451,0.10283266305682,0.89424120746621,18,0.0574971619504048,0.15130831694032
0.4,0,20,6.73327526086674,0.0913159788006228,0.90065754938308,18,0.0506940617236658,0.133405422077925
0.4,0,24,5.93026399503718,0.0852489705790645,0.904019374487349,18,0.0471499687865691,0.12407886196258
0.4,0,28,5.66710259401499,0.0829780422102622,0.905274520685327,18,0.0458303201483262,0.120606102479645
0.4,0,32,5.62376153260108,0.0826042305605998,0.905480960336738,18,0.0456134552679496,0.120035405441041
0.4,0.1,2,21.9906398100422,0.193156792323512,0.842225152894286,18,0.114670519907731,0.301764518131805
0.4,0.1,4,18.9021959695318,0.17321261287544,0.853983247836269,18,0.101414526171507,0.266880325007115
0.4,0.1,6,16.4695331441841,0.163188763682002,0.859832097862553,18,0.0948957151562911,0.249725559629041
0.4,0.1,8,14.3733455278741,0.147841669756754,0.868710729308859,18,0.0850925772923145,0.223927829086937
0.4,0.1,10,12.9780174650816,0.135542670417787,0.875761000365664,18,0.0773856510858517,0.203646444866808
0.4,0.1,12,11.7396833075115,0.125405227923414,0.881529790994842,18,0.0711293192836337,0.187182414241604
0.4,0.1,16,9.67475101827188,0.113432410114278,0.88829476524908,18,0.0638484062677504,0.168022117335603
0.4,0.1,20,8.2770459740019,0.103015289096178,0.894139089424715,18,0.057605852553912,0.151594344836759
0.4,0.1,24,7.39558864923064,0.0975291028719417,0.897201703742699,18,0.0543518266099454,0.143031118893774
0.4,0.1,28,7.09104675149098,0.0954790195616546,0.898343464674364,18,0.053141712115791,0.139846607150855
0.4,0.1,32,7.04089050411534,0.0951420014097488,0.898531022731251,18,0.0529430809859781,0.139323893665103
0.4,0.2,2,22.609683922655,0.195215926008794,0.841001827804696,18,0.116061534918643,0.305425083853663
0.4,0.2,4,19.8573277065615,0.177458211911708,0.851493857245203,18,0.104204047041414,0.274221169208426
0.4,0.2,6,17.6611550897139,0.168505110409851,0.85673501803272,18,0.0983414398052629,0.25879325583508
0.4,0.2,8,15.7728978879115,0.154814543273671,0.864688069197325,18,0.0895204576011915,0.235580145382605
0.4,0.2,10,14.4863874926787,0.143843662789105,0.871008804398348,18,0.0825730245565459,0.217297427325189
0.4,0.2,12,13.3291342027497,0.134795163621872,0.8761876724525,18,0.0769213992959821,0.20242472966246
0.4,0.2,16,11.4384663614772,0.124099079724377,0.882270321586105,18,0.070329397174597,0.185077356115325
0.4,0.2,20,10.0026543463618,0.114791187026282,0.88752961248971,18,0.0646689335267748,0.170181399539371
0.4,0.2,24,9.12190574087776,0.10989049763601,0.890286191294937,18,0.0617163889042087,0.16241154547393
0.4,0.2,28,8.82251937818552,0.10806233311265,0.891312328512277,18,0.0606197904235323,0.159525760074407
0.4,0.2,32,8.77340513292684,0.107762194647757,0.891480681480566,18,0.0604400055359509,0.159052641961643
0.4,0.3,2,23.2365352518258,0.197289016914569,0.839768410923476,18,0.117466324255764,0.309121897801434
0.4,0.3,4,20.8192799675775,0.181724581581781,0.848984934356356,18,0.107024620948988,0.281643731927764
0.4,0.3,6,18.8589466541079,0.173851955334523,0.853608836150682,18,0.101833502637169,0.26798289462458
0.4,0.3,8,17.196078107099,0.161828817633054,0.860622555252076,18,0.0940184617783197,0.247416998168815
0.4,0.3,10,16.0582943578537,0.152194637582217,0.866201687130098,18,0.0878517323641271,0.231188763295367
0.4,0.3,12,15.0201025772322,0.144243371726739,0.870779324618868,18,0.0828242975278916,0.217958671969223
0.4,0.3,16,13.2558158876258,0.134835421554386,0.876164698408431,18,0.0769463902159705,0.202490495239646
0.4,0.3,20,11.9531517010194,0.126647029632812,0.880825164669512,18,0.0718911281788426,0.189187174439397
0.4,0.3,24,11.0955218382739,0.122336832382792,0.883268457319654,18,0.0692523498201402,0.182243021046605
0.4,0.3,28,10.786234884925,0.120731756614186,0.884176590718261,18,0.0682735541076188,0.179667242923543
0.4,0.3,32,10.7368075852434,0.120468599218617,0.884325393149826,18,0.0681132760360568,0.179245458535795
0.5,0,2,19.8505033502491,0.186055452567382,0.846430474142786,18,0.109905927451282,0.231380895026258
